show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
 163    74345633     3929644      18919  3.19%  1.60%  1.56%   0 Compute load avg 
 173    32059672     7896446       4060  1.27%  1.71%  1.41%   0 RF Resiliency Pr 
 769    43719697     1593788      27431  0.63%  1.34%  1.31%   0 UBR_DP ACFE Proc 
 423      174752      487712        358  0.55%  0.28%  0.27%   0 QoS stats proces 
 330    22513351    48734284        461  0.39%  0.47%  0.46%   0 UDLD             
  70    21044947   136409937        154  0.23%  0.95%  0.70%   0 Net Background   
 851     6381228    53387170        119  0.15%  0.13%  0.12%   0 SVC_4 RX IOSD-CC 
 876      115921     2055761         56  0.15%  0.09%  0.08%   0 SOC_RX_3         
 869     6230724    51272794        121  0.15%  0.12%  0.10%   0 SVC_4 RX IOSD-CC 
 787     7293341   238849448         30  0.15%  0.14%  0.13%   0 MFIB_mrib_write  
 766     6324364    52874365        119  0.15%  0.11%  0.09%   0 SVC_4 RX IOSD-CC 
 280      354558     4593812         77  0.15%  0.04%  0.05%   0 IP Input         
 857     6244128    52519991        118  0.15%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 874     6371284    52860336        120  0.15%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 135     7204537   295049917         24  0.15%  0.12%  0.12%   0 L2 LISP Punt Pro 
  15       56601      263278        214  0.07%  0.07%  0.07%   0 ARP Input        
 420       83667     4843839         17  0.07%  0.00%  0.00%   0 PfR BR Learn     
 852       69321     1946566         35  0.07%  0.00%  0.00%   0 SOC_RX_8         
 779     3912082   106905729         36  0.07%  0.07%  0.07%   0 PIM Process      
 837      503769    18993036         26  0.07%  0.00%  0.00%   0 CCM Subscriber P 
 843     6297702    51909256        121  0.07%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
   2      340846      975473        349  0.07%  0.00%  0.00%   0 Load Meter       
 608      717215    19048673         37  0.07%  0.01%  0.00%   0 SISF Main Thread 
