show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
CMT1.POS1-CBR8#
!

CMT1.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 1
CMT1.POS1-CBR8#
!

CMT1.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 1153
CMT1.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 100%/5%; one minute: 57%; five minutes: 46%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 431       10525       22012        478 57.57%  6.81%  1.83%   2 SSH Process      
  79   681731632   697024883        978 18.39% 12.22% 11.88%   0 IOSD ipc task    
  70   151048739     7337734      20585  7.27%  1.77%  1.80%   0 Net Background   
 886    89287484     4725151      18896  2.87%  1.55%  1.50%   0 Compute load avg 
 331   150878953    62262225       2423  2.47%  2.57%  2.55%   0 UDLD             
 706   173167186     3547931      48808  1.83%  2.76%  2.81%   0 UBR_DP ACFE Noti 
 421    32354173     1170181      27648  1.35%  0.60%  0.53%   0 QoS stats proces 
  80    13827459   100705714        137  0.55%  0.22%  0.22%   0 IOSD chasfs task 
 176   234001635    11614736      20146  0.55%  3.54%  3.40%   0 RF Resiliency Pr 
 911         165         565        292  0.39%  0.21%  0.04%   7 SSH Process      
 738   215251517   229750464        936  0.39%  7.91%  4.61%   0 SNMP ENGINE      
 132    32079250   354164979         90  0.39%  0.90%  0.75%   0 IOSXE-RP Punt Se 
  15    49674390   202393466        245  0.39%  0.82%  0.83%   0 ARP Input        
 856     7287357    49658737        146  0.15%  0.11%  0.12%   0 SVC_4 RX IOSD-CC 
 851     7323096    49884149        146  0.15%  0.11%  0.12%   0 SVC_4 RX IOSD-CC 
 876     7536707    48747243        154  0.15%  0.10%  0.12%   0 SVC_4 RX IOSD-CC 
 871     7531349    49212678        153  0.07%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 878     7817041    16000980        488  0.07%  0.12%  0.13%   0 SOC_RX_1         
 846     7232414    49346913        146  0.07%  0.12%  0.12%   0 SVC_4 RX IOSD-CC 
 836     8428406    17006151        495  0.07%  0.14%  0.15%   0 SOC_RX_7         
 890     6305374    12719994        495  0.07%  0.10%  0.10%   0 SOC_RX_3         
 848     3260762    12251352        266  0.07%  0.10%  0.07%   0 SVC_0 RX IOSD-CC 
 730     7317805    31364336        233  0.07%  0.08%  0.07%   0 DHCPD Receive    
 861     7365166    49801507        147  0.07%  0.11%  0.10%   0 SVC_4 RX IOSD-CC 
 233     2297112    19204009        119  0.07%  0.03%  0.02%   0 DBMS shadow proc 
 858     2850298    10051889        283  0.07%  0.09%  0.04%   0 SVC_0 RX IOSD-CC 
 879     8399611    17081446        491  0.07%  0.13%  0.14%   0 SOC_RX_8         
 866     7371471    49403942        149  0.07%  0.10%  0.12%   0 SVC_4 RX IOSD-CC 
 713      285374     4414817         64  0.07%  0.00%  0.00%   0 IPv6 Input       
 164     8461663    17347340        487  0.07%  0.14%  0.15%   0 SOC_RX_6         
  62     9337019    19191916        486  0.07%  0.15%  0.15%   0 SOC_RX_2         
 279     7906685    46918820        168  0.07%  0.07%  0.07%   0 IP ARP Adjacency 
 281     3663700    45392389         80  0.07%  0.08%  0.08%   0 IP Input         
  95     2849803    30518167         93  0.07%  0.04%  0.05%   0 cpf_process_tpQ  
 893     7952937    16943353        469  0.07%  0.14%  0.15%   0 SOC_RX_9         
 136     6389149   318468696         20  0.07%  0.08%  0.07%   0 L2 LISP Punt Pro 
  36           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  37         872      107416          8  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  35       55229     6189125          8  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  40      218798     6189266         35  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  38        9788     1284039          7  0.00%  0.00%  0.00%   0 IPC Service NonC 
  34        9611     1284026          7  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  43      177712     3313185         53  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  33        1247          48      25979  0.00%  0.00%  0.00%   0 ifIndex Receive  
  39           0           1          0  0.00%  0.00%  0.00%   0 EFP IPC rcv msgQ 
  46           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  41       55239     6189135          8  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  48       95514     1286281         74  0.00%  0.00%  0.00%   0 IPC Loadometer   
