show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        9687  9328  9328  359   356     9075     0      0     0      0       
CMT3.VAD1-CBR8#
show cable host access-group | count 10.176
Number of lines which match regexp = 359
CMT3.VAD1-CBR8#
show cable host access-group | count 100.82
Number of lines which match regexp = 2237
CMT3.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT3.VAD1-CBR8#
show cable host access-group | count 10.45|10.44|10.43|10.33
Number of lines which match regexp = 1017
CMT3.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 16%/1%; one minute: 24%; five minutes: 26%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  15   665799258  3306579259          0  3.45%  2.46%  2.37%   0 ARP Input        
 777   585516042    15062550      38872  2.97%  2.18%  2.13%   0 UBR_DP ACFE Proc 
 778   411227503    10442113      39381  2.25%  1.43%  1.40%   0 UBR_DP ACFE Noti 
  76  1761989091  3334305886          0  2.17%  5.87%  6.17%   0 IOSD ipc task    
  69   314879645    66140029       4760  0.72%  0.49%  0.87%   0 Net Background   
 321   191264277   292789913        653  0.64%  0.63%  0.63%   0 UDLD             
 169   525751576    51743271      10160  0.40%  1.92%  1.75%   0 RF Resiliency Pr 
 789    31680274   288388911        109  0.24%  0.11%  0.09%   0 SVC_4 RX IOSD-CC 
 773    44913390   118632750        378  0.24%  0.15%  0.16%   0 SOC_RX_9         
 364    30319978     2591630      11699  0.24%  0.10%  0.08%   0 CEF background p 
 127   139552487  2318740826          0  0.24%  0.35%  0.41%   0 IOSXE-RP Punt Se 
 772    31759401   288906840        109  0.16%  0.11%  0.10%   0 SVC_4 RX IOSD-CC 
 767    31226747   287789647        108  0.16%  0.10%  0.08%   0 SVC_4 RX IOSD-CC 
 791    32767032    80253378        408  0.16%  0.11%  0.12%   0 SOC_RX_7         
 790    39489529    98627008        400  0.16%  0.14%  0.15%   0 SOC_RX_8         
 784    31722398   288019250        110  0.16%  0.09%  0.09%   0 SVC_4 RX IOSD-CC 
 756    30848612   286373474        107  0.16%  0.10%  0.08%   0 SVC_4 RX IOSD-CC 
  93    26119972    29406224        888  0.16%  0.08%  0.08%   0 Environmental Mo 
  77    60337959   513428077        117  0.16%  0.16%  0.18%   0 IOSD chasfs task 
 774    20182229    50301638        401  0.08%  0.07%  0.08%   0 SOC_RX_6         
 225    10619900   107544194         98  0.08%  0.04%  0.02%   0 DBMS shadow proc 
 125    26951495   365471421         73  0.08%  0.08%  0.08%   0 ARP HA           
  85     1565318    14792456        105  0.08%  0.00%  0.00%   0 PuntInject Keepa 
 761    30954052   287265662        107  0.08%  0.10%  0.09%   0 SVC_4 RX IOSD-CC 
 589     1323074    17448140         75  0.08%  0.00%  0.00%   0 SISF Switcher Th 
 291     3144967   222362326         14  0.08%  0.01%  0.00%   0 Tunnel BGP       
 272    88422327  1067452268         82  0.08%  0.30%  0.34%   0 IP Input         
 266     8133190   444522417         18  0.08%  0.03%  0.02%   0 VRRS Main thread 
 811    23785786  1343890240         17  0.08%  0.08%  0.08%   0 MFIB_mrib_write  
 805    14517516   625569765         23  0.08%  0.04%  0.05%   0 PIM Process      
 818    24302317   149557239        162  0.08%  0.03%  0.02%   0 DHCPD Receive    
  91    22400732   259452980         86  0.08%  0.08%  0.08%   0 cpf_process_tpQ  
 131    22295054  1650920106         13  0.08%  0.07%  0.07%   0 L2 LISP Punt Pro 
 796    31225208   287332339        108  0.08%  0.11%  0.08%   0 SVC_4 RX IOSD-CC 
  34           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  35        4306      494267          8  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  33      245819    28758182          8  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  38      585115    28758484         20  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  32       41771     5922213          7  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  31           0          11          0  0.00%  0.00%  0.00%   0 ifIndex Receive  
  36       43847     5922215          7  0.00%  0.00%  0.00%   0 IPC Service NonC 
  37           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  39      222054    28758194          7  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  44           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  45      126508     2965968         42  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  46      436180     5925763         73  0.00%  0.00%  0.00%   0 IPC Loadometer   
  47           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  40           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  49       28950     2965967          9  0.00%  0.00%  0.00%   0 Compute SRP rate 
  41      550624     7429126         74  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  30           5          59         84  0.00%  0.00%  0.00%   0 IPC Apps Task    
  52      386448    29659433         13  0.00%  0.00%  0.00%   0 GraphIt          
  53           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  42       20517     1694104         12  0.00%  0.00%  0.00%   0 IPC Check Queue  
  29           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
  56           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  28           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
  43        1677       14097        118  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  27           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
  60           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  61           0           1          0  0.00%  0.00%  0.00%   0 SVC TX IOSD-RP-1 
  62         962        1581        608  0.00%  0.00%  0.00%   0 SAStorage        
  63           0           4          0  0.00%  0.00%  0.00%   0 SASConnect       
  64      303157    16971970         17  0.00%  0.00%  0.00%   0 SASRcvWQ         
  65           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
  66      274435    16967525         16  0.00%  0.00%  0.00%   0 SACRcvWQ         
  67           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  68           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  26           8          63        126  0.00%  0.00%  0.00%   0 DB Lock Manager  
  48           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  50           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  72      486788    29406869         16  0.00%  0.00%  0.00%   0 TTY Background   
  73           0          75          0  0.00%  0.00%  0.00%   0 notif process    
  51           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  75      280420    14774650         18  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
   6         247         255        968  0.00%  0.00%  0.00%   0 RF Slave Main Th 
  54       28467      623563         45  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  78           4           8        500  0.00%  0.00%  0.00%   0 RFS server proce 
  79         110          69       1594  0.00%  0.00%  0.00%   0 Crimson flush tr 
  80           0           2          0  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  81        2590        2384       1086  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  82       60628     4232663         14  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  55           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  84           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  57           3           6        500  0.00%  0.00%  0.00%   0 client_entity_se 
  86           0           3          0  0.00%  0.00%  0.00%   0 lcha rf event pr 
  87      267525     1344864        198  0.00%  0.00%  0.00%   0 IF-MGR control p 
  88         133        1576         84  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  58           0           1          0  0.00%  0.00%  0.00%   0 RF SCTPthread    
  90         264        1351        195  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  59           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
   7           0           1          0  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
  94      344433    29407115         11  0.00%  0.00%  0.00%   0 RP HA Periodic   
  95           0           1          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
  96           2           2       1000  0.00%  0.00%  0.00%   0 DBAL EVENTS      
  97           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
  98       28788         452      63690  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
  99           0           7          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 100           0           3          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 101     1804692    31277642         57  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 102     4268577   290293715         14  0.00%  0.00%  0.00%   0 100ms check      
 103       14639      494333         29  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
 104           1           7        142  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
 105           0           5          0  0.00%  0.00%  0.00%   0 ANCP HA          
 106           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
 107           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 108           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 109           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 110           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  70           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
